tag,x,y,direction,x_variance,y_variance,xy_covariance
yellow,-1.687314137049552,0.9609547898903967,0.0,0.000196,0.000196,0.0
yellow,-2.4844739212375737,0.8936029063579751,0.0,0.000196,0.000196,0.0
yellow,-3.28164414681784,0.8263747162582652,0.0,0.000196,0.000196,0.0
yellow,-4.078824162239359,0.7592627074766829,0.0,0.000196,0.000196,0.0
yellow,-4.876013543389172,0.692262037821335,0.0,0.000196,0.000196,0.0
yellow,-5.673211612692299,0.6253648229928197,0.0,0.000196,0.000196,0.0
yellow,-6.470417470773154,0.5585604909015592,0.0,0.000196,0.000196,0.0
yellow,-7.267630475413254,0.4918414958037054,0.0,0.000196,0.000196,0.0
yellow,-8.064850003352301,0.4252004903502753,0.0,0.000196,0.000196,0.0
yellow,-8.862075410597818,0.3586298535187488,0.0,0.000196,0.000196,0.0
yellow,-9.659306321852174,0.29212516285059015,0.0,0.000196,0.000196,0.0
yellow,-10.456541798486384,0.2256752231721941,0.0,0.000196,0.000196,0.0
yellow,-11.253781198906402,0.15927237567664249,0.0,0.000196,0.000196,0.0
yellow,-12.051023906210345,0.09290924223790867,0.0,0.000196,0.000196,0.0
yellow,-12.848269293802542,0.026578315219865558,0.0,0.000196,0.000196,0.0
yellow,-13.64551677728669,-0.03972741639773937,0.0,0.000196,0.000196,0.0
yellow,-14.44276568249043,-0.10601605142882409,0.0,0.000196,0.000196,0.0
yellow,-15.240015327537547,-0.17229578791059547,0.0,0.000196,0.000196,0.0
yellow,-16.037265096356162,-0.2385740356059801,0.0,0.000196,0.000196,0.0
yellow,-16.834514363455707,-0.3048583180276072,0.0,0.000196,0.000196,0.0
yellow,-17.63176250715563,-0.3711561109183954,0.0,0.000196,0.000196,0.0
yellow,-18.42900878514456,-0.4374763354531851,0.0,0.000196,0.000196,0.0
yellow,-19.22625261494348,-0.5038259829470624,0.0,0.000196,0.000196,0.0
yellow,-20.023493381986576,-0.5702124208496054,0.0,0.000196,0.000196,0.0
yellow,-20.82073057501557,-0.6366417651817945,0.0,0.000196,0.000196,0.0
yellow,-21.617964135053892,-0.7031146961861919,0.0,0.000196,0.000196,0.0
yellow,-22.415194145615484,-0.7696301840896854,0.0,0.000196,0.000196,0.0
yellow,-23.212420755550845,-0.8361864179502722,0.0,0.000196,0.000196,0.0
yellow,-24.009644236132164,-0.9027801251223072,0.0,0.000196,0.000196,0.0
yellow,-24.806864749674272,-0.9694093426007901,0.0,0.000196,0.000196,0.0
yellow,-25.604082465537314,-1.0360720261988576,0.0,0.000196,0.000196,0.0
yellow,-26.401297539480193,-1.1027662973226011,0.0,0.000196,0.000196,0.0
yellow,-27.19851003730963,-1.16949135440095,0.0,0.000196,0.000196,0.0
yellow,-27.995720223497845,-1.236244024425547,0.0,0.000196,0.000196,0.0
yellow,-28.79292828923606,-1.3030220136093298,0.0,0.000196,0.000196,0.0
yellow,-29.590134394783963,-1.3698233999026008,0.0,0.000196,0.000196,0.0
yellow,-30.38733871092768,-1.4366461376291293,0.0,0.000196,0.000196,0.0
yellow,-31.184541365222735,-1.503488698622813,0.0,0.000196,0.000196,0.0
yellow,-31.981742517654652,-1.5703491692757607,0.0,0.000196,0.000196,0.0
yellow,-32.77894238854236,-1.6372249184685999,0.0,0.000196,0.000196,0.0
yellow,-33.576141151145634,-1.7041138778171323,0.0,0.000196,0.000196,0.0
yellow,-34.37333896934657,-1.7710140918879946,0.0,0.000196,0.000196,0.0
yellow,-35.17053600071965,-1.8379236813653514,0.0,0.000196,0.000196,0.0
yellow,-35.9677324030923,-1.9048407646922116,0.0,0.000196,0.000196,0.0
yellow,-36.76492836154138,-1.9717631363658767,0.0,0.000196,0.000196,0.0
yellow,-37.562124067889734,-2.038688511068273,0.0,0.000196,0.000196,0.0
yellow,-38.359319664941495,-2.1056151876722446,0.0,0.000196,0.000196,0.0
yellow,-39.156515338814884,-2.172540949207647,0.0,0.000196,0.000196,0.0
yellow,-39.95371124693231,-2.239463920448151,0.0,0.000196,0.000196,0.0
yellow,-40.75090758902684,-2.3063817218756664,0.0,0.000196,0.000196,0.0
yellow,-41.54810451424649,-2.373292576094464,0.0,0.000196,0.000196,0.0
yellow,-42.34530218642209,-2.4401945302063033,0.0,0.000196,0.000196,0.0
yellow,-43.14250078457589,-2.507085449495268,0.0,0.000196,0.000196,0.0
yellow,-43.9397004595522,-2.5739635341012534,0.0,0.000196,0.000196,0.0
yellow,-44.73690144496825,-2.6408259961501366,0.0,0.000196,0.000196,0.0
yellow,-45.53410388116673,-2.7076711581468684,0.0,0.000196,0.000196,0.0
yellow,-46.33130791249212,-2.774497293629047,0.0,0.000196,0.000196,0.0
yellow,-47.128513708839414,-2.8413023698137736,0.0,0.000196,0.000196,0.0
yellow,-47.925721427655446,-2.908084500633287,0.0,0.000196,0.000196,0.0
yellow,-48.72293128357906,-2.9748411150237435,0.0,0.000196,0.000196,0.0
yellow,-49.520143495012924,-3.0415695937001246,0.0,0.000196,0.000196,0.0
yellow,-50.31735816520467,-3.1082686904708847,0.0,0.000196,0.000196,0.0
yellow,-51.11470337502584,-3.173361973473384,0.0,0.000196,0.000196,0.0
yellow,-51.91281554216415,-3.227929300997888,0.0,0.000196,0.000196,0.0
yellow,-52.712156650076764,-3.2585907833075605,0.0,0.000196,0.000196,0.0
yellow,-53.51197431948874,-3.250572384224549,0.0,0.000196,0.000196,0.0
yellow,-54.308829547018995,-3.1850715503519997,0.0,0.000196,0.000196,0.0
yellow,-54.913421296075605,-2.7181893044380967,0.0,0.000196,0.000196,0.0
yellow,-55.21645708680276,-1.9832525572323503,0.0,0.000196,0.000196,0.0
yellow,-55.31345679181247,-1.190364252176844,0.0,0.000196,0.000196,0.0
yellow,-55.25465456781213,-0.3949529685182274,0.0,0.000196,0.000196,0.0
yellow,-54.94905420835722,0.33769949525207765,0.0,0.000196,0.000196,0.0
yellow,-54.343636069840755,0.8346132811959073,0.0,0.000196,0.000196,0.0
yellow,-53.54973074167734,0.8458175023081713,0.0,0.000196,0.000196,0.0
yellow,-52.768617985509756,0.6745210802397368,0.0,0.000196,0.000196,0.0
yellow,-52.00283880575423,0.44337232563850104,0.0,0.000196,0.000196,0.0
yellow,-51.247154086809296,0.1808180262357325,0.0,0.000196,0.000196,0.0
yellow,-50.48054954263279,-0.0461783533267214,0.0,0.000196,0.000196,0.0
yellow,-49.692853618646936,-0.1795758291327495,0.0,0.000196,0.000196,0.0
yellow,-48.89500718597138,-0.1652606012772314,0.0,0.000196,0.000196,0.0
yellow,-48.117604891333634,0.01131670551830069,0.0,0.000196,0.000196,0.0
yellow,-47.401008890833644,0.3571576045616254,0.0,0.000196,0.000196,0.0
yellow,-46.80118507086182,0.87887514153985,0.0,0.000196,0.000196,0.0
yellow,-46.36489348434186,1.5454082829188454,0.0,0.000196,0.000196,0.0
yellow,-46.129109428558614,2.3071873791389375,0.0,0.000196,0.000196,0.0
yellow,-46.08302279960765,3.102386060856098,0.0,0.000196,0.000196,0.0
yellow,-46.22412437647816,3.885851457275076,0.0,0.000196,0.000196,0.0
yellow,-46.528115461660185,4.623588636285709,0.0,0.000196,0.000196,0.0
yellow,-46.95291966506991,5.300993051061883,0.0,0.000196,0.000196,0.0
yellow,-47.41764522552092,5.952093990149052,0.0,0.000196,0.000196,0.0
yellow,-47.89667917286809,6.59281177393194,0.0,0.000196,0.000196,0.0
yellow,-48.37603034605462,7.233293208697493,0.0,0.000196,0.000196,0.0
yellow,-48.84069720432569,7.8844552541641635,0.0,0.000196,0.000196,0.0
yellow,-49.27406950650215,8.556725627232808,0.0,0.000196,0.000196,0.0
yellow,-49.66122498806003,9.256552669722229,0.0,0.000196,0.000196,0.0
yellow,-49.997339783212155,9.982266005165087,0.0,0.000196,0.000196,0.0
yellow,-50.279372146448715,10.730638908438648,0.0,0.000196,0.000196,0.0
yellow,-50.50324552669554,11.498391406648,0.0,0.000196,0.000196,0.0
yellow,-50.665333186296905,12.281525726275357,0.0,0.000196,0.000196,0.0
yellow,-50.76937969612801,13.074524481591734,0.0,0.000196,0.000196,0.0
yellow,-50.82291007225192,13.872579046125965,0.0,0.000196,0.000196,0.0
yellow,-50.8337603083113,14.672393989722915,0.0,0.000196,0.000196,0.0
yellow,-50.8094967507871,15.47194731234492,0.0,0.000196,0.000196,0.0
yellow,-50.75711685629631,16.27017934264303,0.0,0.000196,0.000196,0.0
yellow,-50.68311793328258,17.066721165056922,0.0,0.000196,0.000196,0.0
yellow,-50.593641719231954,17.861690019735484,0.0,0.000196,0.000196,0.0
yellow,-50.494498354059296,18.655520243913763,0.0,0.000196,0.000196,0.0
yellow,-50.38880929314109,19.4485034814732,0.0,0.000196,0.000196,0.0
yellow,-50.2565485178544,20.237395863273953,0.0,0.000196,0.000196,0.0
yellow,-50.06313003801336,21.01333802399478,0.0,0.000196,0.000196,0.0
yellow,-49.80057517984768,21.768834894614713,0.0,0.000196,0.000196,0.0
yellow,-49.4907775274813,22.50632504629222,0.0,0.000196,0.000196,0.0
yellow,-49.14709404149362,23.228656637035023,0.0,0.000196,0.000196,0.0
yellow,-48.77174978463476,23.935048413682203,0.0,0.000196,0.000196,0.0
yellow,-48.36506537885922,24.62384701374486,0.0,0.000196,0.000196,0.0
yellow,-47.92218213269757,25.289871774610166,0.0,0.000196,0.000196,0.0
yellow,-47.435876070804056,25.92476471374299,0.0,0.000196,0.000196,0.0
yellow,-46.89817446649327,26.51659396314155,0.0,0.000196,0.000196,0.0
yellow,-46.30547882133397,27.053335774144543,0.0,0.000196,0.000196,0.0
yellow,-45.67158352889876,27.54106698178375,0.0,0.000196,0.000196,0.0
yellow,-45.01291519651562,27.994958695947986,0.0,0.000196,0.000196,0.0
yellow,-44.3356918095891,28.42066566098893,0.0,0.000196,0.000196,0.0
yellow,-43.640578547753925,28.816462902317667,0.0,0.000196,0.000196,0.0
yellow,-42.928135458763855,29.18011773747888,0.0,0.000196,0.000196,0.0
yellow,-42.199153299441974,29.509344260083797,0.0,0.000196,0.000196,0.0
yellow,-41.45556238161067,29.80417322854795,0.0,0.000196,0.000196,0.0
yellow,-40.70156340290752,30.071405990042948,0.0,0.000196,0.000196,0.0
yellow,-39.94105614296944,30.319608617466088,0.0,0.000196,0.000196,0.0
yellow,-39.17707997092143,30.556962157634302,0.0,0.000196,0.000196,0.0
yellow,-38.412269063930715,30.791619542045098,0.0,0.000196,0.000196,0.0
yellow,-37.64815866205001,31.028546082765143,0.0,0.000196,0.000196,0.0
yellow,-36.88500352182169,31.26853063564143,0.0,0.000196,0.000196,0.0
yellow,-36.122952314543596,31.511997389715575,0.0,0.000196,0.000196,0.0
yellow,-35.36215792432011,31.759364295315823,0.0,0.000196,0.000196,0.0
yellow,-34.60285534500711,32.0112728422471,0.0,0.000196,0.000196,0.0
yellow,-33.84500538954539,32.26751687553986,0.0,0.000196,0.000196,0.0
yellow,-33.08856887479905,32.527903565178406,0.0,0.000196,0.000196,0.0
yellow,-32.33350798454705,32.79225350186356,0.0,0.000196,0.000196,0.0
yellow,-31.579782463086808,33.060388673548275,0.0,0.000196,0.000196,0.0
yellow,-30.82740863897071,33.33229407444043,0.0,0.000196,0.000196,0.0
yellow,-30.076291689039852,33.607651783564094,0.0,0.000196,0.000196,0.0
yellow,-29.32636829245942,33.886243480619854,0.0,0.000196,0.000196,0.0
yellow,-28.577588913077914,34.16789593438809,0.0,0.000196,0.000196,0.0
yellow,-27.829902113951217,34.45243690481142,0.0,0.000196,0.000196,0.0
yellow,-27.083283006319206,34.739768268384104,0.0,0.000196,0.000196,0.0
yellow,-26.33763325949808,35.02960579006808,0.0,0.000196,0.000196,0.0
yellow,-25.59283841240807,35.32163312606327,0.0,0.000196,0.000196,0.0
yellow,-24.848806992610005,35.61560034927729,0.0,0.000196,0.000196,0.0
yellow,-24.105445381037256,35.911257586863925,0.0,0.000196,0.000196,0.0
yellow,-23.362664673176,36.2083714822903,0.0,0.000196,0.000196,0.0
yellow,-22.620372660509787,36.50670427291913,0.0,0.000196,0.000196,0.0
yellow,-21.878446036485688,36.8059446288536,0.0,0.000196,0.000196,0.0
yellow,-21.13678492886479,37.105842536922985,0.0,0.000196,0.000196,0.0
yellow,-20.395299733573673,37.406175157528864,0.0,0.000196,0.000196,0.0
yellow,-19.6540331224574,37.70704680797812,0.0,0.000196,0.000196,0.0
yellow,-18.913206650788258,38.00900042060994,0.0,0.000196,0.000196,0.0
yellow,-18.17302713570369,38.31253601220788,0.0,0.000196,0.000196,0.0
yellow,-17.43369829685278,38.618137078190664,0.0,0.000196,0.000196,0.0
yellow,-16.69543157716232,38.9262945031413,0.0,0.000196,0.000196,0.0
yellow,-15.958442644946938,39.23749539163936,0.0,0.000196,0.000196,0.0
yellow,-15.223009145467199,39.55235444821333,0.0,0.000196,0.000196,0.0
yellow,-14.489375963254215,39.87138429624878,0.0,0.000196,0.000196,0.0
yellow,-13.757736131476635,40.19495726506118,0.0,0.000196,0.000196,0.0
yellow,-13.028229834831803,40.52331224489417,0.0,0.000196,0.000196,0.0
yellow,-12.300693841228597,40.856012308319364,0.0,0.000196,0.000196,0.0
yellow,-11.574507720635353,41.191651546768675,0.0,0.000196,0.000196,0.0
yellow,-10.842755837445072,41.51487391506171,0.0,0.000196,0.000196,0.0
yellow,-10.093889655556904,41.79562005797683,0.0,0.000196,0.000196,0.0
yellow,-9.321701352440732,41.72040942753327,0.0,0.000196,0.000196,0.0
yellow,-8.601392688883788,41.38513956075795,0.0,0.000196,0.000196,0.0
yellow,-8.427783953818848,40.6045597924318,0.0,0.000196,0.000196,0.0
yellow,-8.311003465697405,39.8132272297488,0.0,0.000196,0.000196,0.0
yellow,-8.203335903720863,39.02051003156218,0.0,0.000196,0.000196,0.0
yellow,-8.086649738377584,38.22907323373203,0.0,0.000196,0.000196,0.0
yellow,-7.959697756132466,37.439215892730985,0.0,0.000196,0.000196,0.0
yellow,-7.822623341032263,36.65105158765925,0.0,0.000196,0.000196,0.0
yellow,-7.677670197175897,35.864297675796784,0.0,0.000196,0.000196,0.0
yellow,-7.526658200349809,35.07868225225157,0.0,0.000196,0.000196,0.0
yellow,-7.371417744594112,34.29388981732505,0.0,0.000196,0.000196,0.0
yellow,-7.213773832352121,33.50957596056733,0.0,0.000196,0.000196,0.0
yellow,-7.054994439196365,32.72549112248951,0.0,0.000196,0.000196,0.0
yellow,-6.895468421608641,31.94155783693219,0.0,0.000196,0.000196,0.0
yellow,-6.73544267453609,31.157726388583058,0.0,0.000196,0.000196,0.0
yellow,-6.5751648497156685,30.373946434287017,0.0,0.000196,0.000196,0.0
yellow,-6.414883305413889,29.590167240354038,0.0,0.000196,0.000196,0.0
yellow,-6.2548680846367715,28.806333637605583,0.0,0.000196,0.000196,0.0
yellow,-6.095381362745863,28.02239235205728,0.0,0.000196,0.000196,0.0
yellow,-5.936669108818672,27.23829394726299,0.0,0.000196,0.000196,0.0
yellow,-5.778978284313121,26.453989530099225,0.0,0.000196,0.000196,0.0
yellow,-5.622208959037992,25.669500303878042,0.0,0.000196,0.000196,0.0
yellow,-5.4648682710130565,24.88512558353765,0.0,0.000196,0.000196,0.0
yellow,-5.304681615027901,24.101327817846524,0.0,0.000196,0.000196,0.0
yellow,-5.139680920771133,23.318531307105225,0.0,0.000196,0.000196,0.0
yellow,-4.967807596222905,22.537218604286203,0.0,0.000196,0.000196,0.0
yellow,-4.782390071051122,21.759044490627808,0.0,0.000196,0.000196,0.0
yellow,-4.561337267890883,20.99032854993737,0.0,0.000196,0.000196,0.0
yellow,-4.2847550124773015,20.24006406506938,0.0,0.000196,0.000196,0.0
yellow,-3.9500986162892646,19.513706364912608,0.0,0.000196,0.000196,0.0
yellow,-3.5534770502216086,18.819197286644098,0.0,0.000196,0.000196,0.0
yellow,-3.108720851502142,18.154563529878935,0.0,0.000196,0.000196,0.0
yellow,-2.6232920811927967,17.518811485898958,0.0,0.000196,0.000196,0.0
yellow,-2.105971561248293,16.908669126913534,0.0,0.000196,0.000196,0.0
yellow,-1.5594566621726174,16.324744234103605,0.0,0.000196,0.000196,0.0
yellow,-0.9726126773198407,15.781455158490427,0.0,0.000196,0.000196,0.0
yellow,-0.3322574899179229,15.302742925559928,0.0,0.000196,0.000196,0.0
yellow,0.3482174631107447,14.882786501904642,0.0,0.000196,0.000196,0.0
yellow,1.059214133353581,14.516352990696953,0.0,0.000196,0.000196,0.0
yellow,1.7896009197746083,14.190392451716008,0.0,0.000196,0.000196,0.0
yellow,2.5386561914738652,13.910182105162335,0.0,0.000196,0.000196,0.0
yellow,3.308716994034862,13.694409023190206,0.0,0.000196,0.000196,0.0
yellow,4.093146614495425,13.538869652730257,0.0,0.000196,0.000196,0.0
yellow,4.885752534882956,13.431182081475093,0.0,0.000196,0.000196,0.0
yellow,5.682867627880768,13.364296145191101,0.0,0.000196,0.000196,0.0
yellow,6.4823294713729185,13.343273686677394,0.0,0.000196,0.000196,0.0
yellow,7.2812471997772805,13.379721279724567,0.0,0.000196,0.000196,0.0
yellow,8.073656408862636,13.488172777141914,0.0,0.000196,0.000196,0.0
yellow,8.857548291952098,13.646923804107148,0.0,0.000196,0.000196,0.0
yellow,9.632903822859372,13.843706034924315,0.0,0.000196,0.000196,0.0
yellow,10.395685205018303,14.084376968855196,0.0,0.000196,0.000196,0.0
yellow,11.139017161712498,14.378977040924429,0.0,0.000196,0.000196,0.0
yellow,11.853179877807014,14.738744877957373,0.0,0.000196,0.000196,0.0
yellow,12.532326832162958,15.160939060046207,0.0,0.000196,0.000196,0.0
yellow,13.18083935595404,15.62899940375451,0.0,0.000196,0.000196,0.0
yellow,13.800237615032275,16.135161832119998,0.0,0.000196,0.000196,0.0
yellow,14.396783867280812,16.668102060808465,0.0,0.000196,0.000196,0.0
yellow,14.976827267684582,17.218986050241153,0.0,0.000196,0.000196,0.0
yellow,15.537573038129118,17.7894737113518,0.0,0.000196,0.000196,0.0
yellow,16.06567525258567,18.39023010423691,0.0,0.000196,0.000196,0.0
yellow,16.59012022938231,18.993819400214672,0.0,0.000196,0.000196,0.0
yellow,17.20735526207196,19.501158188556936,0.0,0.000196,0.000196,0.0
yellow,17.870613327853818,19.948187211627676,0.0,0.000196,0.000196,0.0
yellow,18.568546886748234,20.33870199184318,0.0,0.000196,0.000196,0.0
yellow,19.30303429552725,20.654693512440303,0.0,0.000196,0.000196,0.0
yellow,20.070673304214534,20.87732434028969,0.0,0.000196,0.000196,0.0
yellow,20.86216369462819,20.985079044643925,0.0,0.000196,0.000196,0.0
yellow,21.660596547962296,20.95687049801969,0.0,0.000196,0.000196,0.0
yellow,22.452201283484886,20.843322419926373,0.0,0.000196,0.000196,0.0
yellow,23.230923315141208,20.66165299346213,0.0,0.000196,0.000196,0.0
yellow,23.988283478137284,20.405090911720517,0.0,0.000196,0.000196,0.0
yellow,24.7216168932685,20.08585399274906,0.0,0.000196,0.000196,0.0
yellow,25.433005216168052,19.720222118779475,0.0,0.000196,0.000196,0.0
yellow,26.113452628819893,19.30011930515658,0.0,0.000196,0.000196,0.0
yellow,26.743511136900903,18.807857920869303,0.0,0.000196,0.000196,0.0
yellow,27.322467242601746,18.255969508776655,0.0,0.000196,0.000196,0.0
yellow,27.871277015326104,17.673940941552004,0.0,0.000196,0.000196,0.0
yellow,28.405612873219237,17.078567644790294,0.0,0.000196,0.000196,0.0
yellow,28.934834195511144,16.478631135758867,0.0,0.000196,0.000196,0.0
yellow,29.46398959107567,15.878635708781868,0.0,0.000196,0.000196,0.0
yellow,29.993575239409186,15.279019993063542,0.0,0.000196,0.000196,0.0
yellow,30.523509585607595,14.679712415205792,0.0,0.000196,0.000196,0.0
yellow,31.053717104972055,14.080646492502693,0.0,0.000196,0.000196,0.0
yellow,31.584105610035024,13.481740798772721,0.0,0.000196,0.000196,0.0
yellow,32.114587933294644,12.882918200756432,0.0,0.000196,0.000196,0.0
yellow,32.64508241933687,12.284106377240596,0.0,0.000196,0.000196,0.0
yellow,33.175507426274116,11.685233010636539,0.0,0.000196,0.000196,0.0
yellow,33.705779724886874,11.086224426212688,0.0,0.000196,0.000196,0.0
yellow,34.235801410070074,10.486994085254675,0.0,0.000196,0.000196,0.0
yellow,34.76549763963647,9.8874760489916,0.0,0.000196,0.000196,0.0
yellow,35.294786059022705,9.287597961701966,0.0,0.000196,0.000196,0.0
yellow,35.82358414062995,8.687287606609763,0.0,0.000196,0.000196,0.0
yellow,36.35180902742668,8.086472825152656,0.0,0.000196,0.000196,0.0
yellow,36.87935633155093,7.48506300252857,0.0,0.000196,0.000196,0.0
yellow,37.40613698240492,6.882981583429805,0.0,0.000196,0.000196,0.0
yellow,37.93208413843499,6.280171983942915,0.0,0.000196,0.000196,0.0
yellow,38.45711352766448,5.676562907909741,0.0,0.000196,0.000196,0.0
yellow,38.98114680782578,5.072088837851717,0.0,0.000196,0.000196,0.0
yellow,39.50427000736411,4.466826873961848,0.0,0.000196,0.000196,0.0
yellow,40.02692736231308,3.8611625398923004,0.0,0.000196,0.000196,0.0
yellow,40.54967072318426,3.255572449595216,0.0,0.000196,0.000196,0.0
yellow,41.07299785186552,2.650486875562314,0.0,0.000196,0.000196,0.0
yellow,41.59740131240823,2.0463340975133746,0.0,0.000196,0.000196,0.0
yellow,42.123436250487366,1.4436015407749945,0.0,0.000196,0.000196,0.0
yellow,42.65186325781,0.8429652957710232,0.0,0.000196,0.000196,0.0
yellow,43.17811391815953,0.2404399218769729,0.0,0.000196,0.000196,0.0
yellow,43.67498527865734,-0.38625977799505373,0.0,0.000196,0.000196,0.0
yellow,44.09345826515914,-1.0664678427166423,0.0,0.000196,0.000196,0.0
yellow,44.04672497415789,-1.8184382924282372,0.0,0.000196,0.000196,0.0
yellow,43.68323163968881,-2.530956934362454,0.0,0.000196,0.000196,0.0
yellow,43.35486710851877,-3.2604327590225717,0.0,0.000196,0.000196,0.0
yellow,43.01576995011152,-3.9849933664263384,0.0,0.000196,0.000196,0.0
yellow,42.67300798003189,-4.707841993063425,0.0,0.000196,0.000196,0.0
yellow,42.33690642861673,-5.433809818624849,0.0,0.000196,0.000196,0.0
yellow,41.999905277214715,-6.159358248516425,0.0,0.000196,0.000196,0.0
yellow,41.652167488125315,-6.879829173482229,0.0,0.000196,0.000196,0.0
yellow,41.334998393873576,-7.614091798052728,0.0,0.000196,0.000196,0.0
yellow,40.84307098052538,-8.207293405951834,0.0,0.000196,0.000196,0.0
yellow,40.124351567460295,-8.556330722569896,0.0,0.000196,0.000196,0.0
yellow,39.339906254396986,-8.695113220877197,0.0,0.000196,0.000196,0.0
yellow,38.54025552585818,-8.71455671252601,0.0,0.000196,0.000196,0.0
yellow,37.74050894042082,-8.73404131919946,0.0,0.000196,0.000196,0.0
yellow,36.94111042199141,-8.764903196129909,0.0,0.000196,0.000196,0.0
yellow,36.14190806643571,-8.800614141193698,0.0,0.000196,0.000196,0.0
yellow,35.3427235771452,-8.836726793133115,0.0,0.000196,0.000196,0.0
yellow,34.54346784171815,-8.87122000899533,0.0,0.000196,0.000196,0.0
yellow,33.7440763342529,-8.902384193929263,0.0,0.000196,0.000196,0.0
yellow,32.944505800186704,-8.928503831290376,0.0,0.000196,0.000196,0.0
yellow,32.14477797050477,-8.949325505445339,0.0,0.000196,0.000196,0.0
yellow,31.345120208582994,-8.972530329728341,0.0,0.000196,0.000196,0.0
yellow,30.54605717060404,-9.010790961942412,0.0,0.000196,0.000196,0.0
yellow,29.74817377764033,-9.068657040216998,0.0,0.000196,0.000196,0.0
yellow,28.951257484989934,-9.138757165567466,0.0,0.000196,0.000196,0.0
