tag,x,y,direction,x_variance,y_variance,xy_covariance
blue,-3.0955871646464934,-1.3657440595632377,0.0,0.000196,0.000196,0.0
blue,-3.8927671598347713,-1.4328563087627173,0.0,0.000196,0.000196,0.0
blue,-4.689956529925504,-1.4998571100012446,0.0,0.000196,0.000196,0.0
blue,-5.487154575827066,-1.5667546036208242,0.0,0.000196,0.000196,0.0
blue,-6.284360409554636,-1.6335592262968237,0.0,0.000196,0.000196,0.0
blue,-7.081573389661028,-1.7002785145513981,0.0,0.000196,0.000196,0.0
blue,-7.878792893604626,-1.7669198071008938,0.0,0.000196,0.000196,0.0
blue,-8.676018277993272,-1.8334907177222335,0.0,0.000196,0.000196,0.0
blue,-9.473249178531017,-1.8999955368595112,0.0,0.000196,0.000196,0.0
blue,-10.270484635190705,-1.9664457161536535,0.0,0.000196,0.000196,0.0
blue,-11.067724018164048,-2.032848773109355,0.0,0.000196,0.000196,0.0
blue,-11.86496671088653,-2.09921208172548,0.0,0.000196,0.000196,0.0
blue,-12.66221208699994,-2.1655431467187656,0.0,0.000196,0.000196,0.0
blue,-13.459459566051715,-2.231848931630309,0.0,0.000196,0.000196,0.0
blue,-14.25670846500799,-2.2981376417952424,0.0,0.000196,0.000196,0.0
blue,-15.053958107483574,-2.364417409208287,0.0,0.000196,0.000196,0.0
blue,-15.851207877343478,-2.4306956443783316,0.0,0.000196,0.000196,0.0
blue,-16.648457149190893,-2.4969798696956014,0.0,0.000196,0.000196,0.0
blue,-17.445705301188042,-2.563277562818036,0.0,0.000196,0.000196,0.0
blue,-18.242951584627857,-2.6295977218273987,0.0,0.000196,0.000196,0.0
blue,-19.040195427719567,-2.6959472095877164,0.0,0.000196,0.000196,0.0
blue,-19.837436211115246,-2.7623334511077307,0.0,0.000196,0.000196,0.0
blue,-20.634673421413797,-2.828762588192647,0.0,0.000196,0.000196,0.0
blue,-21.431906997328966,-2.8952353288017454,0.0,0.000196,0.000196,0.0
blue,-22.229137015327545,-2.961750727567902,0.0,0.000196,0.000196,0.0
blue,-23.02636363904604,-3.0283067963103276,0.0,0.000196,0.000196,0.0
blue,-23.82358713214858,-3.0949003535767585,0.0,0.000196,0.000196,0.0
blue,-24.620807657026006,-3.161529435428402,0.0,0.000196,0.000196,0.0
blue,-25.418025383118522,-3.228191996699565,0.0,0.000196,0.000196,0.0
blue,-26.21524046622333,-3.294886158319435,0.0,0.000196,0.000196,0.0
blue,-27.012452968298636,-3.361611164669855,0.0,0.000196,0.000196,0.0
blue,-27.809663162298637,-3.4283637413941466,0.0,0.000196,0.000196,0.0
blue,-28.606871234947455,-3.495141648076443,0.0,0.000196,0.000196,0.0
blue,-29.40407734655797,-3.561942962020094,0.0,0.000196,0.000196,0.0
blue,-30.201281668087823,-3.628765635492584,0.0,0.000196,0.000196,0.0
blue,-30.99848432471798,-3.6956081686364537,0.0,0.000196,0.000196,0.0
blue,-31.795685481470276,-3.7624685877730286,0.0,0.000196,0.000196,0.0
blue,-32.59288535599783,-3.8293442935756237,0.0,0.000196,0.000196,0.0
blue,-33.39008412162831,-3.8962332168451645,0.0,0.000196,0.000196,0.0
blue,-34.18728194226948,-3.9631334018381237,0.0,0.000196,0.000196,0.0
blue,-34.9844789754909,-4.030042969293937,0.0,0.000196,0.000196,0.0
blue,-35.78167537862003,-4.096960043608713,0.0,0.000196,0.000196,0.0
blue,-36.5788713381253,-4.16388240270063,0.0,0.000196,0.000196,0.0
blue,-37.37606704500556,-4.2308077710670275,0.0,0.000196,0.000196,0.0
blue,-38.17326264206735,-4.297734447551569,0.0,0.000196,0.000196,0.0
blue,-38.97045831543468,-4.3646602151151255,0.0,0.000196,0.000196,0.0
blue,-39.76765422309022,-4.431583191857666,0.0,0.000196,0.000196,0.0
blue,-40.5648505638708,-4.498501008938115,0.0,0.000196,0.000196,0.0
blue,-41.36204748723497,-4.565411885263467,0.0,0.000196,0.000196,0.0
blue,-42.15924515699558,-4.632313868152099,0.0,0.000196,0.000196,0.0
blue,-42.95644375215148,-4.6992048231705885,0.0,0.000196,0.000196,0.0
blue,-43.75364342351892,-4.766082950797249,0.0,0.000196,0.000196,0.0
blue,-44.55084440685905,-4.832945437597448,0.0,0.000196,0.000196,0.0
blue,-45.3480468384498,-4.89979065454428,0.0,0.000196,0.000196,0.0
blue,-46.14525086445915,-4.966616853443614,0.0,0.000196,0.000196,0.0
blue,-46.942456654738656,-5.033422002038876,0.0,0.000196,0.000196,0.0
blue,-47.73966436668405,-5.100204214881757,0.0,0.000196,0.000196,0.0
blue,-48.53687421881899,-5.166960874516581,0.0,0.000196,0.000196,0.0
blue,-49.334086422049594,-5.233689451189739,0.0,0.000196,0.000196,0.0
blue,-50.13130109851503,-5.300388472929986,0.0,0.000196,0.000196,0.0
blue,-50.92864269404433,-5.365526786883308,0.0,0.000196,0.000196,0.0
blue,-51.726692063934244,-5.421088909160477,0.0,0.000196,0.000196,0.0
blue,-52.52591596107173,-5.455475974030466,0.0,0.000196,0.000196,0.0
blue,-53.32581528137914,-5.4565347222240215,0.0,0.000196,0.000196,0.0
blue,-54.12458703832657,-5.416175162505879,0.0,0.000196,0.000196,0.0
blue,-54.915273277087365,-5.301199237313464,0.0,0.000196,0.000196,0.0
blue,-55.65765641726532,-5.013893087476952,0.0,0.000196,0.000196,0.0
blue,-56.279151975343545,-4.517449019992762,0.0,0.000196,0.000196,0.0
blue,-56.77011368827156,-3.8880340905906055,0.0,0.000196,0.000196,0.0
blue,-57.13628643069213,-3.1792474865632503,0.0,0.000196,0.000196,0.0
blue,-57.373920782728476,-2.416860354300711,0.0,0.000196,0.000196,0.0
blue,-57.48703141077923,-1.625465693912693,0.0,0.000196,0.000196,0.0
blue,-57.51468045475034,-0.8266108043001871,0.0,0.000196,0.000196,0.0
blue,-57.421177918220174,-0.03322461309910024,0.0,0.000196,0.000196,0.0
blue,-57.20686215165093,0.7359637676603976,0.0,0.000196,0.000196,0.0
blue,-56.84771605561997,1.4485492796581552,0.0,0.000196,0.000196,0.0
blue,-56.35368280405991,2.074522286617819,0.0,0.000196,0.000196,0.0
blue,-55.73861755943881,2.5805698375060198,0.0,0.000196,0.000196,0.0
blue,-55.01957481042363,2.923719811936137,0.0,0.000196,0.000196,0.0
blue,-54.235196845327806,3.067494350902961,0.0,0.000196,0.000196,0.0
blue,-53.43720219513638,3.0446015378172544,0.0,0.000196,0.000196,0.0
blue,-52.649287693808695,2.909964897375814,0.0,0.000196,0.000196,0.0
blue,-51.87552209665233,2.707323346195159,0.0,0.000196,0.000196,0.0
blue,-51.113607059169716,2.4638150304846533,0.0,0.000196,0.000196,0.0
blue,-50.35710116339155,2.2037626534903425,0.0,0.000196,0.000196,0.0
blue,-49.58043974334329,2.019415466828231,0.0,0.000196,0.000196,0.0
blue,-48.79187645834418,2.095210604705276,0.0,0.000196,0.000196,0.0
blue,-48.29313348241834,2.6669058636969076,0.0,0.000196,0.000196,0.0
blue,-48.398644620804035,3.442304325603272,0.0,0.000196,0.000196,0.0
blue,-48.813564623238285,4.124785109074834,0.0,0.000196,0.000196,0.0
blue,-49.28222514462208,4.773072459782355,0.0,0.000196,0.000196,0.0
blue,-49.76225251155112,5.413047889307228,0.0,0.000196,0.000196,0.0
blue,-50.239771109586286,6.054886116282955,0.0,0.000196,0.000196,0.0
blue,-50.701899162129,6.707863297289977,0.0,0.000196,0.000196,0.0
blue,-51.133585214639844,7.381264922705462,0.0,0.000196,0.000196,0.0
blue,-51.52747716423083,8.077343719422943,0.0,0.000196,0.000196,0.0
blue,-51.88073279360032,8.794985895782926,0.0,0.000196,0.000196,0.0
blue,-52.18666830221805,9.534025624043384,0.0,0.000196,0.000196,0.0
blue,-52.44819675749027,10.289828546207527,0.0,0.000196,0.000196,0.0
blue,-52.662025464442614,11.060563955259974,0.0,0.000196,0.000196,0.0
blue,-52.821749704208045,11.844282450712123,0.0,0.000196,0.000196,0.0
blue,-52.934942770945995,12.636035480213877,0.0,0.000196,0.000196,0.0
blue,-53.0048063867552,13.432882756015381,0.0,0.000196,0.000196,0.0
blue,-53.03264910660186,14.232323578898148,0.0,0.000196,0.000196,0.0
blue,-53.02740693753163,15.032217745009449,0.0,0.000196,0.000196,0.0
blue,-52.99360895975022,15.831450782459193,0.0,0.000196,0.000196,0.0
blue,-52.93520886892547,16.629292304504368,0.0,0.000196,0.000196,0.0
blue,-52.85743462604906,17.42548427742908,0.0,0.000196,0.000196,0.0
blue,-52.76620525461687,18.22025424601437,0.0,0.000196,0.000196,0.0
blue,-52.66641164412192,19.014002644710594,0.0,0.000196,0.000196,0.0
blue,-52.560025753966684,19.80689078348742,0.0,0.000196,0.000196,0.0
blue,-52.42719046979558,20.595698932026657,0.0,0.000196,0.000196,0.0
blue,-52.24598212660704,21.374583361507753,0.0,0.000196,0.000196,0.0
blue,-52.00954800972614,22.13864779812398,0.0,0.000196,0.000196,0.0
blue,-51.72193406973605,22.885056435105334,0.0,0.000196,0.000196,0.0
blue,-51.40109745621665,23.617794789427297,0.0,0.000196,0.000196,0.0
blue,-51.05165652786085,24.337360733687007,0.0,0.000196,0.000196,0.0
blue,-50.67336956953442,25.04221381330415,0.0,0.000196,0.000196,0.0
blue,-50.26671754661667,25.731048671767407,0.0,0.000196,0.000196,0.0
blue,-49.82977130000398,26.401017082971304,0.0,0.000196,0.000196,0.0
blue,-49.357718586875016,27.04675272557777,0.0,0.000196,0.000196,0.0
blue,-48.84350648297243,27.659321526647748,0.0,0.000196,0.000196,0.0
blue,-48.28769448823715,28.23425068666262,0.0,0.000196,0.000196,0.0
blue,-47.688715587320964,28.76425397886407,0.0,0.000196,0.000196,0.0
blue,-47.056061469426226,29.25363472295707,0.0,0.000196,0.000196,0.0
blue,-46.401514821127726,29.713446733930514,0.0,0.000196,0.000196,0.0
blue,-45.730031038116095,30.14822726125397,0.0,0.000196,0.000196,0.0
blue,-45.041518839626434,30.55548272936089,0.0,0.000196,0.000196,0.0
blue,-44.33773333193496,30.935663515033735,0.0,0.000196,0.000196,0.0
blue,-43.6192340657682,31.2872735570921,0.0,0.000196,0.000196,0.0
blue,-42.88595657405235,31.606964898931565,0.0,0.000196,0.000196,0.0
blue,-42.14025130141484,31.896472031129477,0.0,0.000196,0.000196,0.0
blue,-41.385756167678885,32.16230746153078,0.0,0.000196,0.000196,0.0
blue,-40.62529660057872,32.41065992164325,0.0,0.000196,0.000196,0.0
blue,-39.86137170763701,32.64817839566584,0.0,0.000196,0.000196,0.0
blue,-39.09656885706207,32.88286195217013,0.0,0.000196,0.000196,0.0
blue,-38.33241597825793,33.119651291102436,0.0,0.000196,0.000196,0.0
blue,-37.569224297891026,33.35951962287394,0.0,0.000196,0.000196,0.0
blue,-36.80714950242122,33.60291263645284,0.0,0.000196,0.000196,0.0
blue,-36.046352930197436,33.85027275434185,0.0,0.000196,0.000196,0.0
blue,-35.287059932569264,34.10221016626089,0.0,0.000196,0.000196,0.0
blue,-34.52925006207749,34.358572950663245,0.0,0.000196,0.000196,0.0
blue,-33.77287893889422,34.619149576527484,0.0,0.000196,0.000196,0.0
blue,-33.017905732403776,34.88374947103075,0.0,0.000196,0.000196,0.0
blue,-32.264287131599694,35.15218411290202,0.0,0.000196,0.000196,0.0
blue,-31.511977397397278,35.42426671180871,0.0,0.000196,0.000196,0.0
blue,-30.760986136783,35.699967933977405,0.0,0.000196,0.000196,0.0
blue,-30.011204381154123,35.97894106197175,0.0,0.000196,0.000196,0.0
blue,-29.2625752622355,36.26099257888299,0.0,0.000196,0.000196,0.0
blue,-28.515044291763342,36.54594210406576,0.0,0.000196,0.000196,0.0
blue,-27.76854775126646,36.83359129245517,0.0,0.000196,0.000196,0.0
blue,-27.023005513975118,37.12370558435729,0.0,0.000196,0.000196,0.0
blue,-26.278354064419585,37.41609886139642,0.0,0.000196,0.000196,0.0
blue,-25.534453909200057,37.71039821789501,0.0,0.000196,0.000196,0.0
blue,-24.791208306430107,38.00634686716899,0.0,0.000196,0.000196,0.0
blue,-24.048518951348573,38.30368889210066,0.0,0.000196,0.000196,0.0
blue,-23.306286384107256,38.60216953898606,0.0,0.000196,0.000196,0.0
blue,-22.564415889991594,38.90154909797036,0.0,0.000196,0.000196,0.0
blue,-21.822799449692678,39.20155747845179,0.0,0.000196,0.000196,0.0
blue,-21.08134865512133,39.50197500849726,0.0,0.000196,0.000196,0.0
blue,-20.340158907221138,39.803035848083326,0.0,0.000196,0.000196,0.0
blue,-19.59943188029134,40.1052331036972,0.0,0.000196,0.000196,0.0
blue,-18.85937789131548,40.409074717207105,0.0,0.000196,0.000196,0.0
blue,-18.120259234596205,40.71518429724453,0.0,0.000196,0.000196,0.0
blue,-17.382282748028334,41.02403633533161,0.0,0.000196,0.000196,0.0
blue,-16.64566620705774,41.33611673350725,0.0,0.000196,0.000196,0.0
blue,-15.910644438072115,41.65193379561286,0.0,0.000196,0.000196,0.0
blue,-15.17746093047057,41.971994804502565,0.0,0.000196,0.000196,0.0
blue,-14.446365767101154,42.2967984810335,0.0,0.000196,0.000196,0.0
blue,-13.717532304001713,42.62664680082748,0.0,0.000196,0.000196,0.0
blue,-12.99061787907852,42.96070284273058,0.0,0.000196,0.000196,0.0
blue,-12.263630029834165,43.29458646246956,0.0,0.000196,0.000196,0.0
blue,-11.528865706240646,43.610779345639564,0.0,0.000196,0.000196,0.0
blue,-10.776973417450508,43.88329776559009,0.0,0.000196,0.000196,0.0
blue,-9.99518360189477,44.04121481792999,0.0,0.000196,0.000196,0.0
blue,-9.201154365606051,43.97860889715562,0.0,0.000196,0.000196,0.0
blue,-8.43995466806314,43.736140905985074,0.0,0.000196,0.000196,0.0
blue,-7.709216974714468,43.41288607690179,0.0,0.000196,0.000196,0.0
blue,-7.071268412137815,42.94165699438519,0.0,0.000196,0.000196,0.0
blue,-6.616254633442273,42.291839872910074,0.0,0.000196,0.000196,0.0
blue,-6.373177601589184,41.53100818399411,0.0,0.000196,0.000196,0.0
blue,-6.220821602473386,40.74598505730064,0.0,0.000196,0.000196,0.0
blue,-6.110433731782542,39.9536580610177,0.0,0.000196,0.000196,0.0
blue,-6.001237331362291,39.161150626633585,0.0,0.000196,0.000196,0.0
blue,-5.881909350910987,38.37010893911677,0.0,0.000196,0.000196,0.0
blue,-5.752033993083649,37.58073112891477,0.0,0.000196,0.000196,0.0
blue,-5.6125661471320845,36.79298836856727,0.0,0.000196,0.000196,0.0
blue,-5.465477007613514,36.0066297706233,0.0,0.000196,0.000196,0.0
blue,-5.312756555074438,35.22134333156841,0.0,0.000196,0.000196,0.0
blue,-5.1563067321556435,34.43679063124772,0.0,0.000196,0.000196,0.0
blue,-4.998165057516438,33.6525769860067,0.0,0.000196,0.000196,0.0
blue,-4.8390915460278885,32.868551777425445,0.0,0.000196,0.000196,0.0
blue,-4.679354696387909,32.084661415306776,0.0,0.000196,0.000196,0.0
blue,-4.519203655502028,31.300855549230675,0.0,0.000196,0.000196,0.0
blue,-4.358889977072572,30.51708292630395,0.0,0.000196,0.000196,0.0
blue,-4.198685128625119,29.73328805445817,0.0,0.000196,0.000196,0.0
blue,-4.038842540519827,28.949419241572595,0.0,0.000196,0.000196,0.0
blue,-3.879609770190452,28.165426354971512,0.0,0.000196,0.000196,0.0
blue,-3.7212340943312996,27.381259905431858,0.0,0.000196,0.000196,0.0
blue,-3.5639522012879117,26.596873335253786,0.0,0.000196,0.000196,0.0
blue,-3.407226430654562,25.812375396193627,0.0,0.000196,0.000196,0.0
blue,-3.2490145762450546,25.028176262435313,0.0,0.000196,0.000196,0.0
blue,-3.087241401851599,24.24470548674863,0.0,0.000196,0.000196,0.0
blue,-2.91980368616643,23.462427938084037,0.0,0.000196,0.000196,0.0
blue,-2.7436783116588486,22.682070586168894,0.0,0.000196,0.000196,0.0
blue,-2.5425205853777753,21.907894923072426,0.0,0.000196,0.000196,0.0
blue,-2.282456264263447,21.151772346818095,0.0,0.000196,0.000196,0.0
blue,-1.943253724617749,20.42776589826917,0.0,0.000196,0.000196,0.0
blue,-1.532558512670292,19.741725311491884,0.0,0.000196,0.000196,0.0
blue,-1.0636037020667817,19.093917166999965,0.0,0.000196,0.000196,0.0
blue,-0.5548635355494499,18.476678145335313,0.0,0.000196,0.000196,0.0
blue,-0.012882094146298428,17.888559548614385,0.0,0.000196,0.000196,0.0
blue,0.5823571658446645,17.355130197779168,0.0,0.000196,0.000196,0.0
blue,1.2438639024648628,16.90664749517741,0.0,0.000196,0.000196,0.0
blue,1.9492303077793114,16.5299062203756,0.0,0.000196,0.000196,0.0
blue,2.679112624090327,16.202915162759997,0.0,0.000196,0.000196,0.0
blue,3.4329916096629756,15.936539680197884,0.0,0.000196,0.000196,0.0
blue,4.210673012293338,15.750971459788977,0.0,0.000196,0.000196,0.0
blue,5.001695015868509,15.632936515265154,0.0,0.000196,0.000196,0.0
blue,5.798330973262169,15.56117421158775,0.0,0.000196,0.000196,0.0
blue,6.597837103575741,15.544387733656087,0.0,0.000196,0.000196,0.0
blue,7.394786923070157,15.608054009858968,0.0,0.000196,0.000196,0.0
blue,8.181967216956266,15.749244638252149,0.0,0.000196,0.000196,0.0
blue,8.958608395888687,15.94070827949335,0.0,0.000196,0.000196,0.0
blue,9.722211474573719,16.178519302904682,0.0,0.000196,0.000196,0.0
blue,10.459353425088151,16.488077898738066,0.0,0.000196,0.000196,0.0
blue,11.153941330287344,16.884187964490607,0.0,0.000196,0.000196,0.0
blue,11.80655670164656,17.346543682752852,0.0,0.000196,0.000196,0.0
blue,12.425295372049863,17.853505615898584,0.0,0.000196,0.000196,0.0
blue,13.01878649072826,18.389888819678227,0.0,0.000196,0.000196,0.0
blue,13.594410312549261,18.945399902763594,0.0,0.000196,0.000196,0.0
blue,14.143560488766186,19.526968170954735,0.0,0.000196,0.000196,0.0
blue,14.659439748726742,20.1383461258603,0.0,0.000196,0.000196,0.0
blue,15.21077115384808,20.716814973581883,0.0,0.000196,0.000196,0.0
blue,15.83267947757669,21.219419174397622,0.0,0.000196,0.000196,0.0
blue,16.489967496593607,21.675087024799137,0.0,0.000196,0.000196,0.0
blue,17.17407151080872,22.089426912883965,0.0,0.000196,0.000196,0.0
blue,17.888583043389104,22.448727002766486,0.0,0.000196,0.000196,0.0
blue,18.62981128358852,22.748466570800417,0.0,0.000196,0.000196,0.0
blue,19.395368528061315,22.97938392591033,0.0,0.000196,0.000196,0.0
blue,20.180901379120673,23.12755802672718,0.0,0.000196,0.000196,0.0
blue,20.977722690252122,23.191771809686387,0.0,0.000196,0.000196,0.0
blue,21.776386696195665,23.154830465141867,0.0,0.000196,0.000196,0.0
blue,22.56997409277831,23.055667500885498,0.0,0.000196,0.000196,0.0
blue,23.35472623204612,22.901187835762816,0.0,0.000196,0.000196,0.0
blue,24.125469847029066,22.68809401716232,0.0,0.000196,0.000196,0.0
blue,24.87868400235386,22.419206502307603,0.0,0.000196,0.000196,0.0
blue,25.611238550102104,22.09799933973625,0.0,0.000196,0.000196,0.0
blue,26.32557545600118,21.738186150481287,0.0,0.000196,0.000196,0.0
blue,27.018133571153456,21.338130780862716,0.0,0.000196,0.000196,0.0
blue,27.675188256228964,20.882273119020518,0.0,0.000196,0.000196,0.0
blue,28.29135207935116,20.372677193451004,0.0,0.000196,0.000196,0.0
blue,28.869627370472763,19.820063351711422,0.0,0.000196,0.000196,0.0
blue,29.419909163182908,19.239439652617897,0.0,0.000196,0.000196,0.0
blue,29.956105373800387,18.64575215052479,0.0,0.000196,0.000196,0.0
blue,30.485778966235543,18.046215777434394,0.0,0.000196,0.000196,0.0
blue,31.014835853466366,17.446133477351676,0.0,0.000196,0.000196,0.0
blue,31.544352133093057,16.84645649167595,0.0,0.000196,0.000196,0.0
blue,32.07423990280637,16.247107734037755,0.0,0.000196,0.000196,0.0
blue,32.6044037213112,15.64800314199042,0.0,0.000196,0.000196,0.0
blue,33.13476169393068,15.04907041197996,0.0,0.000196,0.000196,0.0
blue,33.66523204451817,14.450237208064031,0.0,0.000196,0.000196,0.0
blue,34.19573306895202,13.851431176824326,0.0,0.000196,0.000196,0.0
blue,34.726175498309104,13.252573240633518,0.0,0.000196,0.000196,0.0
blue,35.25647496969659,12.653588713389826,0.0,0.000196,0.000196,0.0
blue,35.7865499635882,12.054405532977125,0.0,0.000196,0.000196,0.0
blue,36.31631882704873,11.454951679692773,0.0,0.000196,0.000196,0.0
blue,36.845699842815456,10.85515529297096,0.0,0.000196,0.000196,0.0
blue,37.37459697822534,10.254932181383158,0.0,0.000196,0.000196,0.0
blue,37.9029175945072,9.65420157352116,0.0,0.000196,0.000196,0.0
blue,38.43059403448023,9.052905085612565,0.0,0.000196,0.000196,0.0
blue,38.95754390203105,8.45097178989511,0.0,0.000196,0.000196,0.0
blue,39.483684794253115,7.848331261057897,0.0,0.000196,0.000196,0.0
blue,40.00893296203164,7.244912463926595,0.0,0.000196,0.000196,0.0
blue,40.53314647760247,6.640594627895935,0.0,0.000196,0.000196,0.0
blue,41.05641570551049,6.0354589612838785,0.0,0.000196,0.000196,0.0
blue,41.579144102053135,5.429855956752082,0.0,0.000196,0.000196,0.0
blue,42.10182666711532,4.824213386978959,0.0,0.000196,0.000196,0.0
blue,42.62496114440462,4.218961186846802,0.0,0.000196,0.000196,0.0
blue,43.14908812933863,3.6145683508958486,0.0,0.000196,0.000196,0.0
blue,43.674799615571196,3.0115535757646055,0.0,0.000196,0.000196,0.0
blue,44.20274985910256,2.410498660900541,0.0,0.000196,0.000196,0.0
blue,44.73041563032512,1.8092064401596621,0.0,0.000196,0.000196,0.0
blue,45.24045309717074,1.193015923525077,0.0,0.000196,0.000196,0.0
blue,45.7036662781226,0.5411437200937843,0.0,0.000196,0.000196,0.0
blue,46.095019683591026,-0.15545266338803268,0.0,0.000196,0.000196,0.0
blue,46.32955411025419,-0.9167222196961726,0.0,0.000196,0.000196,0.0
blue,46.35633358764112,-1.7090999608951591,0.0,0.000196,0.000196,0.0
blue,46.155978953247136,-2.4772709986978483,0.0,0.000196,0.000196,0.0
blue,45.80707721140921,-3.1961713799568425,0.0,0.000196,0.000196,0.0
blue,45.470199379039634,-3.921630710030626,0.0,0.000196,0.000196,0.0
blue,45.13604291070715,-4.648481326560665,0.0,0.000196,0.000196,0.0
blue,44.79261911385887,-5.371017504466842,0.0,0.000196,0.000196,0.0
blue,44.454008974825605,-6.095814999821668,0.0,0.000196,0.000196,0.0
blue,44.11881284988184,-6.822202989373895,0.0,0.000196,0.000196,0.0
blue,43.774194347197046,-7.54415517841203,0.0,0.000196,0.000196,0.0
blue,43.441038204268594,-8.271321724388816,0.0,0.000196,0.000196,0.0
blue,43.10158870172194,-8.994216247233961,0.0,0.000196,0.000196,0.0
blue,42.61239575534347,-9.620129211105297,0.0,0.000196,0.000196,0.0
blue,41.97346273235682,-10.094508570543463,0.0,0.000196,0.000196,0.0
blue,41.26208076015107,-10.459810011174723,0.0,0.000196,0.000196,0.0
blue,40.51367108920283,-10.738592797128513,0.0,0.000196,0.000196,0.0
blue,39.72562850869147,-10.869261167478832,0.0,0.000196,0.000196,0.0
blue,38.92695697610702,-10.909844947754287,0.0,0.000196,0.000196,0.0
blue,38.12708167070028,-10.923385007892188,0.0,0.000196,0.000196,0.0
blue,37.32755765419459,-10.950682352147272,0.0,0.000196,0.000196,0.0
blue,36.528311977794985,-10.985382804469134,0.0,0.000196,0.000196,0.0
blue,35.7291307210461,-11.021567072805658,0.0,0.000196,0.000196,0.0
blue,34.92991045778567,-11.05687417718697,0.0,0.000196,0.000196,0.0
blue,34.13058025362174,-11.089589930893053,0.0,0.000196,0.000196,0.0
