tag,x,y,direction,x_variance,y_variance,xy_covariance
blue,33.331079979785365,-11.11781877599113,0.0,0.000196,0.000196,0.0
blue,32.53139969653965,-11.140337739634576,0.0,0.000196,0.000196,0.0
blue,31.731676479083273,-11.161308165345746,0.0,0.000196,0.000196,0.0
blue,30.932317300802982,-11.192697764915634,0.0,0.000196,0.000196,0.0
blue,30.134029089007573,-11.244592311725164,0.0,0.000196,0.000196,0.0
blue,29.33691372190272,-11.312400420698996,0.0,0.000196,0.000196,0.0
blue,28.540449432333904,-11.38752118677648,0.0,0.000196,0.000196,0.0
blue,27.744386093101813,-11.466775991132616,0.0,0.000196,0.000196,0.0
blue,26.94870390996483,-11.549770715172295,0.0,0.000196,0.000196,0.0
blue,26.15337926202681,-11.636126626360074,0.0,0.000196,0.000196,0.0
blue,25.358384005558776,-11.725466822985581,0.0,0.000196,0.000196,0.0
blue,24.563688249840595,-11.817435330184242,0.0,0.000196,0.000196,0.0
blue,23.76926301305367,-11.911712560423192,0.0,0.000196,0.000196,0.0
blue,22.975056074776543,-12.007811457585902,0.0,0.000196,0.000196,0.0
blue,22.181026031219627,-12.105361766978262,0.0,0.000196,0.000196,0.0
blue,21.387130513924408,-12.204001498813874,0.0,0.000196,0.000196,0.0
blue,20.593337993003367,-12.303466958445172,0.0,0.000196,0.000196,0.0
blue,19.7996342876684,-12.403638800255383,0.0,0.000196,0.000196,0.0
blue,19.006003065686244,-12.50438331681513,0.0,0.000196,0.000196,0.0
blue,18.212427009204173,-12.605561493205723,0.0,0.000196,0.000196,0.0
blue,17.418890884795175,-12.707052430474967,0.0,0.000196,0.000196,0.0
blue,16.62537931954198,-12.808735240376917,0.0,0.000196,0.000196,0.0
blue,15.831876886337037,-12.910489299195072,0.0,0.000196,0.000196,0.0
blue,15.0383667916189,-13.012183588029579,0.0,0.000196,0.000196,0.0
blue,14.244833031038622,-13.11369301572709,0.0,0.000196,0.000196,0.0
blue,13.45126562123584,-13.214939036340576,0.0,0.000196,0.000196,0.0
blue,12.657671347595066,-13.315974304393443,0.0,0.000196,0.000196,0.0
blue,11.864062584696427,-13.41689571464445,0.0,0.000196,0.000196,0.0
blue,11.070452097494082,-13.517803566100854,0.0,0.000196,0.000196,0.0
blue,10.276853493506701,-13.618804822525448,0.0,0.000196,0.000196,0.0
blue,9.483279343870132,-13.719998011559724,0.0,0.000196,0.000196,0.0
blue,8.689742213920834,-13.821481049937455,0.0,0.000196,0.000196,0.0
blue,7.896254797272486,-13.92335202452939,0.0,0.000196,0.000196,0.0
blue,7.102829952127343,-14.02570920109867,0.0,0.000196,0.000196,0.0
blue,6.309483982388786,-14.128675913738952,0.0,0.000196,0.000196,0.0
blue,5.516164366461988,-14.231845554218275,0.0,0.000196,0.000196,0.0
blue,4.7227337228042545,-14.334156508742451,0.0,0.000196,0.000196,0.0
blue,3.9290508503231263,-14.434488907008793,0.0,0.000196,0.000196,0.0
blue,3.1349842602592917,-14.531735231375675,0.0,0.000196,0.000196,0.0
blue,2.340450654707543,-14.625092603203756,0.0,0.000196,0.000196,0.0
blue,1.5468942239657895,-14.726243292559166,0.0,0.000196,0.000196,0.0
blue,0.7575427654579848,-14.855842849807841,0.0,0.000196,0.000196,0.0
blue,0.6050754367222037,-15.589843542518683,0.0,0.000196,0.000196,0.0
blue,1.2418841150104676,-16.072371999543964,0.0,0.000196,0.000196,0.0
blue,1.9235178036995801,-16.49091500697845,0.0,0.000196,0.000196,0.0
blue,2.6135816868495443,-16.895645713163628,0.0,0.000196,0.000196,0.0
blue,3.2981318375474524,-17.309629924686035,0.0,0.000196,0.000196,0.0
blue,3.9785062135393483,-17.7304465974794,0.0,0.000196,0.000196,0.0
blue,4.657088790035626,-18.15415090952188,0.0,0.000196,0.000196,0.0
blue,5.336241023783305,-18.576939948721595,0.0,0.000196,0.000196,0.0
blue,6.015197910787596,-19.000019362691642,0.0,0.000196,0.000196,0.0
blue,6.673428576896103,-19.4543053698655,0.0,0.000196,0.000196,0.0
blue,7.283774588180223,-19.9701802752907,0.0,0.000196,0.000196,0.0
blue,7.825352799111945,-20.558143707100207,0.0,0.000196,0.000196,0.0
blue,8.302490782986123,-21.19971760170285,0.0,0.000196,0.000196,0.0
blue,8.73385212564865,-21.873299434003286,0.0,0.000196,0.000196,0.0
blue,9.11400664543388,-22.576877236790587,0.0,0.000196,0.000196,0.0
blue,9.423701887203828,-23.313624480683956,0.0,0.000196,0.000196,0.0
blue,9.628644521423162,-24.086011299418054,0.0,0.000196,0.000196,0.0
blue,9.739869967350012,-24.877592136085106,0.0,0.000196,0.000196,0.0
blue,9.787273117157568,-25.67608710829238,0.0,0.000196,0.000196,0.0
blue,9.806331532078445,-26.4758282465024,0.0,0.000196,0.000196,0.0
blue,9.803242207510296,-27.275770469231478,0.0,0.000196,0.000196,0.0
blue,9.774730845184516,-28.075208185432757,0.0,0.000196,0.000196,0.0
blue,9.7157565846778,-28.872979528755124,0.0,0.000196,0.000196,0.0
blue,9.623410361439497,-29.667538097213193,0.0,0.000196,0.000196,0.0
blue,9.496931554038596,-30.45736458116498,0.0,0.000196,0.000196,0.0
blue,9.336021667615862,-31.240947507748643,0.0,0.000196,0.000196,0.0
blue,9.138773974561301,-32.01617452220267,0.0,0.000196,0.000196,0.0
blue,8.908787875431734,-32.78228941807389,0.0,0.000196,0.000196,0.0
blue,8.646356204550745,-33.53793220849936,0.0,0.000196,0.000196,0.0
blue,8.349975818191025,-34.28094277878987,0.0,0.000196,0.000196,0.0
blue,8.025806098137217,-35.01225677168349,0.0,0.000196,0.000196,0.0
blue,7.680640888819759,-35.73392256421848,0.0,0.000196,0.000196,0.0
blue,7.316517120088905,-36.446213769329226,0.0,0.000196,0.000196,0.0
blue,6.925348893411545,-37.14398869350377,0.0,0.000196,0.000196,0.0
blue,6.503402228516232,-37.82353261039997,0.0,0.000196,0.000196,0.0
blue,6.055765611251853,-38.48651096995718,0.0,0.000196,0.000196,0.0
blue,5.592519848537676,-39.13873084689247,0.0,0.000196,0.000196,0.0
blue,5.102366774528234,-39.770670618974705,0.0,0.000196,0.000196,0.0
blue,4.551282564402813,-40.349231915330705,0.0,0.000196,0.000196,0.0
blue,3.9008837672262273,-40.81034230103108,0.0,0.000196,0.000196,0.0
blue,3.164147187428223,-41.109421345997845,0.0,0.000196,0.000196,0.0
blue,2.3762619354414998,-41.228753162069616,0.0,0.000196,0.000196,0.0
blue,1.577624063092146,-41.20164485354979,0.0,0.000196,0.000196,0.0
blue,0.7893888639913975,-41.07377468435076,0.0,0.000196,0.000196,0.0
blue,0.047130795141442694,-40.78314723572958,0.0,0.000196,0.000196,0.0
blue,-0.6082092492958742,-40.32592028628171,0.0,0.000196,0.000196,0.0
blue,-1.2338253302657334,-39.82732972598366,0.0,0.000196,0.000196,0.0
blue,-1.8548361516066265,-39.32300532518398,0.0,0.000196,0.000196,0.0
blue,-2.472863062932471,-38.81502730495355,0.0,0.000196,0.000196,0.0
blue,-3.089362816744942,-38.30519621149227,0.0,0.000196,0.000196,0.0
blue,-3.705586989005375,-37.79503179874885,0.0,0.000196,0.000196,0.0
blue,-4.322298767884379,-37.28545698555643,0.0,0.000196,0.000196,0.0
blue,-4.939509064471521,-36.776486057258424,0.0,0.000196,0.000196,0.0
blue,-5.557130510609041,-36.26801410407897,0.0,0.000196,0.000196,0.0
blue,-6.175046583177897,-35.759900228344236,0.0,0.000196,0.000196,0.0
blue,-6.793153277920201,-35.25201824717144,0.0,0.000196,0.000196,0.0
blue,-7.41135249059807,-34.74424887754751,0.0,0.000196,0.000196,0.0
blue,-8.029546299356173,-34.23647292922195,0.0,0.000196,0.000196,0.0
blue,-8.647634612640234,-33.728568575598636,0.0,0.000196,0.000196,0.0
blue,-9.265505489839548,-33.22039974082467,0.0,0.000196,0.000196,0.0
blue,-9.883093823982168,-32.71188757274903,0.0,0.000196,0.000196,0.0
blue,-10.500445865219508,-32.20308855128829,0.0,0.000196,0.000196,0.0
blue,-11.117649399569626,-31.694109382794036,0.0,0.000196,0.000196,0.0
blue,-11.7347935971089,-31.185058266134934,0.0,0.000196,0.000196,0.0
blue,-12.35197292770373,-30.676049746960214,0.0,0.000196,0.000196,0.0
blue,-12.969283059768031,-30.167199874266064,0.0,0.000196,0.000196,0.0
blue,-13.586812983065224,-29.658616773117643,0.0,0.000196,0.000196,0.0
blue,-14.204652454225737,-29.150409782971398,0.0,0.000196,0.000196,0.0
blue,-14.822891383896987,-28.642688827497818,0.0,0.000196,0.000196,0.0
blue,-15.44162256155846,-28.135567859264434,0.0,0.000196,0.000196,0.0
blue,-16.060680990608574,-27.62884637776967,0.0,0.000196,0.000196,0.0
blue,-16.6793199763509,-27.121613077899756,0.0,0.000196,0.000196,0.0
blue,-17.29677700898597,-26.612942289331674,0.0,0.000196,0.000196,0.0
blue,-17.912304827651226,-26.10193956905565,0.0,0.000196,0.000196,0.0
blue,-18.52556076034504,-25.58821288225659,0.0,0.000196,0.000196,0.0
blue,-19.151779545218396,-25.090569057306304,0.0,0.000196,0.000196,0.0
blue,-19.836315246449292,-24.679412776044895,0.0,0.000196,0.000196,0.0
blue,-20.590104674977265,-24.41604979104061,0.0,0.000196,0.000196,0.0
blue,-21.376469618141122,-24.273175261228243,0.0,0.000196,0.000196,0.0
blue,-22.17500308581,-24.246432826739287,0.0,0.000196,0.000196,0.0
blue,-22.9604097628086,-24.387758421108746,0.0,0.000196,0.000196,0.0
blue,-23.706853597442535,-24.672947863019964,0.0,0.000196,0.000196,0.0
blue,-24.420842901509612,-25.033269860861697,0.0,0.000196,0.000196,0.0
blue,-25.11526958556425,-25.430322925005417,0.0,0.000196,0.000196,0.0
blue,-25.79954673370605,-25.844748101184603,0.0,0.000196,0.000196,0.0
blue,-26.482757369336753,-26.260939867816894,0.0,0.000196,0.000196,0.0
blue,-27.173360501635003,-26.664704788361263,0.0,0.000196,0.000196,0.0
blue,-27.878365962800434,-27.04269064523076,0.0,0.000196,0.000196,0.0
blue,-28.594724333300736,-27.39874294275842,0.0,0.000196,0.000196,0.0
blue,-29.317311649955307,-27.742046866096747,0.0,0.000196,0.000196,0.0
blue,-30.043659571916475,-28.07732017621621,0.0,0.000196,0.000196,0.0
blue,-30.777344662137967,-28.396168096925674,0.0,0.000196,0.000196,0.0
blue,-31.52178698252504,-28.688763192116554,0.0,0.000196,0.000196,0.0
blue,-32.28186875722523,-28.9374854405977,0.0,0.000196,0.000196,0.0
blue,-33.06266194093803,-29.109528976459764,0.0,0.000196,0.000196,0.0
blue,-33.85675315345677,-29.201969516335094,0.0,0.000196,0.000196,0.0
blue,-34.65603723761461,-29.233390494098316,0.0,0.000196,0.000196,0.0
blue,-35.45598905294386,-29.24149552719952,0.0,0.000196,0.000196,0.0
blue,-36.25595007800027,-29.237130338922583,0.0,0.000196,0.000196,0.0
blue,-37.05541585243867,-29.2098487639349,0.0,0.000196,0.000196,0.0
blue,-37.8528499862201,-29.146985652728812,0.0,0.000196,0.000196,0.0
blue,-38.644913230132204,-29.036103391442957,0.0,0.000196,0.000196,0.0
blue,-39.42761535063164,-28.87204617856898,0.0,0.000196,0.000196,0.0
blue,-40.19621304370935,-28.65072338103727,0.0,0.000196,0.000196,0.0
blue,-40.94888723221849,-28.380210550154704,0.0,0.000196,0.000196,0.0
blue,-41.685320597379274,-28.068136565976864,0.0,0.000196,0.000196,0.0
blue,-42.40023715064669,-27.709487854246028,0.0,0.000196,0.000196,0.0
blue,-43.08708663705442,-27.299922565684756,0.0,0.000196,0.000196,0.0
blue,-43.74366374182915,-26.84324751540001,0.0,0.000196,0.000196,0.0
blue,-44.369761816349175,-26.345406072224147,0.0,0.000196,0.000196,0.0
blue,-44.97213537767603,-25.81910926050316,0.0,0.000196,0.000196,0.0
blue,-45.55029291802322,-25.266376440308143,0.0,0.000196,0.000196,0.0
blue,-46.095792076404855,-24.68139305093845,0.0,0.000196,0.000196,0.0
blue,-46.59408882764848,-24.056143176604955,0.0,0.000196,0.000196,0.0
blue,-47.024407814281496,-23.382528409335357,0.0,0.000196,0.000196,0.0
blue,-47.378190631945685,-22.665178058394986,0.0,0.000196,0.000196,0.0
blue,-47.68982658367595,-21.92876064794897,0.0,0.000196,0.000196,0.0
blue,-47.916551725115184,-21.16261546128141,0.0,0.000196,0.000196,0.0
blue,-48.01834599370161,-20.3707861220535,0.0,0.000196,0.000196,0.0
blue,-47.95896725411234,-19.574253875631307,0.0,0.000196,0.000196,0.0
blue,-47.784242033003395,-18.794592996720432,0.0,0.000196,0.000196,0.0
blue,-47.49798067629695,-18.048659858696226,0.0,0.000196,0.000196,0.0
blue,-47.098705868578605,-17.357956898694884,0.0,0.000196,0.000196,0.0
blue,-46.561849437819376,-16.76870150681084,0.0,0.000196,0.000196,0.0
blue,-45.895623098835124,-16.33018722639953,0.0,0.000196,0.000196,0.0
blue,-45.15471377141769,-16.03254722542354,0.0,0.000196,0.000196,0.0
blue,-44.37876655026118,-15.840843532387872,0.0,0.000196,0.000196,0.0
blue,-43.590617950735826,-15.703703389301142,0.0,0.000196,0.000196,0.0
blue,-42.80329662348913,-15.561881519680275,0.0,0.000196,0.000196,0.0
blue,-42.01733373270782,-15.412685996458029,0.0,0.000196,0.000196,0.0
blue,-41.23185479685996,-15.260954024559327,0.0,0.000196,0.000196,0.0
blue,-40.44657784545776,-15.108179572776823,0.0,0.000196,0.000196,0.0
blue,-39.66140530695493,-14.954869176732679,0.0,0.000196,0.000196,0.0
blue,-38.87623659722038,-14.801539165818527,0.0,0.000196,0.000196,0.0
blue,-38.09096822546507,-14.64872057382174,0.0,0.000196,0.000196,0.0
blue,-37.30550575346662,-14.49690328634487,0.0,0.000196,0.000196,0.0
blue,-36.51975709164268,-14.346574946593385,0.0,0.000196,0.000196,0.0
blue,-35.733633222406404,-14.198221666438245,0.0,0.000196,0.000196,0.0
blue,-34.947036504896076,-14.052396418466559,0.0,0.000196,0.000196,0.0
blue,-34.159879123459646,-13.909629825574468,0.0,0.000196,0.000196,0.0
blue,-33.37219720897951,-13.769786460125493,0.0,0.000196,0.000196,0.0
blue,-32.5840695953427,-13.63247625295658,0.0,0.000196,0.000196,0.0
blue,-31.79557476111511,-13.497289496702084,0.0,0.000196,0.000196,0.0
blue,-31.00678721766159,-13.363820275279865,0.0,0.000196,0.000196,0.0
blue,-30.21777512730101,-13.231684624591017,0.0,0.000196,0.000196,0.0
blue,-29.42862485447436,-13.100376612752823,0.0,0.000196,0.000196,0.0
blue,-28.639406397150527,-12.96947886799559,0.0,0.000196,0.000196,0.0
blue,-27.850189370213535,-12.838572504830617,0.0,0.000196,0.000196,0.0
blue,-27.061043528000997,-12.707237832010525,0.0,0.000196,0.000196,0.0
blue,-26.272033855176986,-12.575087618833479,0.0,0.000196,0.000196,0.0
blue,-25.483155890768394,-12.44215339965766,0.0,0.000196,0.000196,0.0
blue,-24.694378884356016,-12.3086213926456,0.0,0.000196,0.000196,0.0
blue,-23.905675361584827,-12.174655965132958,0.0,0.000196,0.000196,0.0
blue,-23.117017633254907,-12.040421157668835,0.0,0.000196,0.000196,0.0
blue,-22.32837784706597,-11.906080964145206,0.0,0.000196,0.000196,0.0
blue,-21.53972577358048,-11.771812930160019,0.0,0.000196,0.000196,0.0
blue,-20.75103255252934,-11.63778684795308,0.0,0.000196,0.000196,0.0
blue,-19.962270601890452,-11.504165922873481,0.0,0.000196,0.000196,0.0
blue,-19.17341389129545,-11.371105645010779,0.0,0.000196,0.000196,0.0
blue,-18.384453904731004,-11.238659031603433,0.0,0.000196,0.000196,0.0
blue,-17.595401346662566,-11.106764977311505,0.0,0.000196,0.000196,0.0
blue,-16.806272982121882,-10.975325230123284,0.0,0.000196,0.000196,0.0
blue,-16.017085875398614,-10.844238628214029,0.0,0.000196,0.000196,0.0
blue,-15.227854732232531,-10.713417392362611,0.0,0.000196,0.000196,0.0
blue,-14.438594159249956,-10.582773808918603,0.0,0.000196,0.000196,0.0
blue,-13.6493187095651,-10.452220125084324,0.0,0.000196,0.000196,0.0
blue,-12.860043916137341,-10.321662474096277,0.0,0.000196,0.000196,0.0
blue,-12.070785151508616,-10.191007967422815,0.0,0.000196,0.000196,0.0
blue,-11.281557010224327,-10.060168624709672,0.0,0.000196,0.000196,0.0
blue,-10.492374160113487,-9.92905640108242,0.0,0.000196,0.000196,0.0
blue,-9.703251356611288,-9.797583271959484,0.0,0.000196,0.000196,0.0
blue,-8.914206059184174,-9.665645790731684,0.0,0.000196,0.000196,0.0
blue,-8.12525461113147,-9.533148331159838,0.0,0.000196,0.000196,0.0
blue,-7.336410296875002,-9.400014616709138,0.0,0.000196,0.000196,0.0
blue,-6.547688582855417,-9.266156581032906,0.0,0.000196,0.000196,0.0
blue,-5.759105195269264,-9.131486063326372,0.0,0.000196,0.000196,0.0
blue,-4.970676163141431,-8.995914727571025,0.0,0.000196,0.000196,0.0
blue,-4.182426183710509,-8.859306205844614,0.0,0.000196,0.000196,0.0
blue,-3.3943489347339653,-8.721704823955923,0.0,0.000196,0.000196,0.0
blue,-2.606431959311617,-8.583188647988104,0.0,0.000196,0.000196,0.0
blue,-1.818662954376772,-8.443833323326416,0.0,0.000196,0.000196,0.0
blue,-1.0310293421657981,-8.303714677394577,0.0,0.000196,0.000196,0.0
blue,-0.24352022812003393,-8.162897909505556,0.0,0.000196,0.000196,0.0
blue,0.5438761680551228,-8.021452214806805,0.0,0.000196,0.000196,0.0
blue,1.331177611224039,-7.879478958354294,0.0,0.000196,0.000196,0.0
blue,2.118397363951406,-7.737053411952181,0.0,0.000196,0.000196,0.0
blue,2.9055488630760142,-7.594251091401014,0.0,0.000196,0.000196,0.0
blue,3.6926455731697443,-7.451147063977908,0.0,0.000196,0.000196,0.0
blue,4.479700019558148,-7.307810760870752,0.0,0.000196,0.000196,0.0
blue,5.266728032940952,-7.164329386586426,0.0,0.000196,0.000196,0.0
blue,6.053743848560549,-7.020781116682222,0.0,0.000196,0.000196,0.0
blue,6.840761129883874,-6.877240883488809,0.0,0.000196,0.000196,0.0
blue,7.627793581787242,-6.7337838591713775,0.0,0.000196,0.000196,0.0
blue,8.414855380960821,-6.590487937469647,0.0,0.000196,0.000196,0.0
blue,9.201962493490123,-6.447441139705359,0.0,0.000196,0.000196,0.0
blue,9.989127197204665,-6.304711629335706,0.0,0.000196,0.000196,0.0
blue,10.776364561864604,-6.162383485549046,0.0,0.000196,0.000196,0.0
blue,11.563711730840058,-6.020664214281862,0.0,0.000196,0.000196,0.0
blue,12.351231567477742,-5.879907746055458,0.0,0.000196,0.000196,0.0
blue,13.139002152065759,-5.7405617257827055,0.0,0.000196,0.000196,0.0
blue,13.927083018593976,-5.602982222218248,0.0,0.000196,0.000196,0.0
blue,14.715530498958293,-5.467520694253192,0.0,0.000196,0.000196,0.0
blue,15.504400831278096,-5.3345447473576835,0.0,0.000196,0.000196,0.0
blue,16.293746701096982,-5.20442135162755,0.0,0.000196,0.000196,0.0
blue,17.083633297283054,-5.077621419206398,0.0,0.000196,0.000196,0.0
blue,17.874109835413638,-4.95455508837427,0.0,0.000196,0.000196,0.0
blue,18.665083042266094,-4.834719252962147,0.0,0.000196,0.000196,0.0
blue,19.45608090927905,-4.715045689523556,0.0,0.000196,0.000196,0.0
blue,20.24647520497761,-4.591465355866371,0.0,0.000196,0.000196,0.0
blue,21.035553048841283,-4.459758345775242,0.0,0.000196,0.000196,0.0
blue,21.822362100306435,-4.31513801776611,0.0,0.000196,0.000196,0.0
blue,22.606434623294618,-4.156344021921348,0.0,0.000196,0.000196,0.0
blue,23.388759301847745,-3.989119789500526,0.0,0.000196,0.000196,0.0
blue,24.170643473453456,-3.8198367147400574,0.0,0.000196,0.000196,0.0
blue,24.95337639178636,-3.6545428983003143,0.0,0.000196,0.000196,0.0
blue,25.738017909315804,-3.498570368541376,0.0,0.000196,0.000196,0.0
blue,26.523883334084456,-3.3488523429329837,0.0,0.000196,0.000196,0.0
blue,27.308435738157787,-3.192463451674476,0.0,0.000196,0.000196,0.0
blue,28.08514901322546,-3.00203833384778,0.0,0.000196,0.000196,0.0
blue,28.826257056584854,-2.705237812899776,0.0,0.000196,0.000196,0.0
blue,29.46736705894576,-2.2309697639583614,0.0,0.000196,0.000196,0.0
blue,29.958918082029765,-1.604963625351354,0.0,0.000196,0.000196,0.0
blue,30.062639090151276,-0.8253343420302225,0.0,0.000196,0.000196,0.0
blue,29.937709346389536,-0.036940420449552425,0.0,0.000196,0.000196,0.0
blue,29.590912238585087,0.6811724517604363,0.0,0.000196,0.000196,0.0
blue,29.05358290224829,1.2565726541737687,0.0,0.000196,0.000196,0.0
blue,28.278025832328495,1.408046818415904,0.0,0.000196,0.000196,0.0
blue,27.480689770182927,1.3489855358356873,0.0,0.000196,0.000196,0.0
blue,26.68491352318626,1.2669351858608915,0.0,0.000196,0.000196,0.0
blue,25.88845855287784,1.191722699729539,0.0,0.000196,0.000196,0.0
blue,25.091775202554956,1.1189515899896412,0.0,0.000196,0.000196,0.0
blue,24.29508431899579,1.046262966409314,0.0,0.000196,0.000196,0.0
blue,23.498390575039124,0.9736057013313859,0.0,0.000196,0.000196,0.0
blue,22.701692893722136,0.9009916238795713,0.0,0.000196,0.000196,0.0
blue,21.904990169720712,0.828432895403595,0.0,0.000196,0.000196,0.0
blue,21.108281329061978,0.7559413599530243,0.0,0.000196,0.000196,0.0
blue,20.311564961366123,0.6835325976172355,0.0,0.000196,0.000196,0.0
blue,19.514840062662085,0.6112177670423119,0.0,0.000196,0.000196,0.0
blue,18.71810567990428,0.5390075068690134,0.0,0.000196,0.000196,0.0
blue,17.921360742492915,0.46691379951943224,0.0,0.000196,0.000196,0.0
blue,17.124604191038575,0.39494856043911125,0.0,0.000196,0.000196,0.0
blue,16.327834814840156,0.32312544796972786,0.0,0.000196,0.000196,0.0
blue,15.531051019200135,0.25146248142671224,0.0,0.000196,0.000196,0.0
blue,14.734252326660933,0.17996534954917026,0.0,0.000196,0.000196,0.0
blue,13.937437696449535,0.10864606497108927,0.0,0.000196,0.000196,0.0
blue,13.14060611113173,0.037516467197464924,0.0,0.000196,0.000196,0.0
blue,12.343756541745273,-0.033411381718110006,0.0,0.000196,0.000196,0.0
blue,11.546887199070138,-0.10411673448482853,0.0,0.000196,0.000196,0.0
blue,10.749997423795339,-0.17459141165238512,0.0,0.000196,0.000196,0.0
blue,9.9530866212342,-0.24482790362652726,0.0,0.000196,0.000196,0.0
blue,9.156154709000196,-0.3148244718211663,0.0,0.000196,0.000196,0.0
blue,8.359202354863692,-0.38458792412941484,0.0,0.000196,0.000196,0.0
blue,7.56223005279789,-0.45412313759633327,0.0,0.000196,0.000196,0.0
blue,6.765237955181459,-0.5234310902082704,0.0,0.000196,0.000196,0.0
blue,5.968227631741723,-0.5925291288353903,0.0,0.000196,0.000196,0.0
blue,5.171199782181143,-0.6614247128483292,0.0,0.000196,0.000196,0.0
blue,4.374155098012394,-0.7301252714764954,0.0,0.000196,0.000196,0.0
blue,3.5770942674110726,-0.7986382571466597,0.0,0.000196,0.000196,0.0
blue,2.780017401658533,-0.8669644431166348,0.0,0.000196,0.000196,0.0
blue,1.9829255797590215,-0.9351159239141753,0.0,0.000196,0.000196,0.0
blue,1.185819729423259,-1.0031031274172364,0.0,0.000196,0.000196,0.0
blue,0.3887005161199769,-1.0709334788014488,0.0,0.000196,0.000196,0.0
big_orange,-0.09302847264968354,1.0960591696055773,0.0,0.000196,0.000196,0.0
big_orange,-0.8901654307353628,1.0284376604655625,0.0,0.000196,0.000196,0.0
big_orange,0.09302847264968354,-1.0960591696055773,0.0,0.000196,0.000196,0.0
big_orange,-0.7041084847410979,-1.1636806869393312,0.0,0.000196,0.000196,0.0
car_start,0.0,0.0,0.0,0.0,0.0,0.0
